Time Interval,Agent 0,Agent 2,Agent 3,Agent 4,Agent 5,Agent 1,Agent 6,Agent 7,Agent 8,Agent 9
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,22.59391678462326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,10.261478726883633,64.0666494355595,57.11091851565401,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,10.261478726883633,55.827373505079706,101.87867136629936,91.92020051194538,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,55.827373505079706,101.87867136629936,94.86021046643913,73.85306672602266,22.72223670481901,0.0,0.0,0.0,0.0
5,0.0,55.827373505079706,96.13722203103603,94.86021046643913,87.2970482762032,108.33137912557589,5.217421701886449,0.0,0.0,0.0
6,0.0,40.07229382584294,96.13722203103603,86.08725113765642,87.2970482762032,91.9892994299147,79.82062686058357,26.01411973039449,0.0,0.0
7,0.0,32.334791582798445,69.85482770772872,61.122312286689414,73.85306672602266,62.620320366564215,79.82062686058357,69.63712994387986,75.71304760907117,0.0
8,0.0,12.708101984936974,55.45627118323364,40.01818117178612,63.9555892318346,62.620320366564215,75.6593487511545,55.97688380650943,79.54474747131088,105.65950256032488
9,0.0,6.132074429528854,55.45627118323364,35.628384527872576,45.71293243310085,62.620320366564215,54.56837543058512,55.97688380650943,64.04115651191913,105.65950256032488
10,0.0,24.725869927423737,34.783432139148864,16.153640500568827,42.31888942474156,51.262177009283526,37.66975523539975,38.702968234598735,64.04115651191913,86.62482010359291
11,0.0,80.1455037090905,26.169807786915296,98.71578498293516,42.31888942474156,35.214062234834905,26.12555326967214,23.325786587729837,55.20117900540417,86.62482010359291
12,0.0,80.1455037090905,51.53653287377689,87.43511092150169,28.652923900677646,35.214062234834905,9.431818704340138,6.870780820002414,23.622870460565817,82.72750995947648
13,0.0,80.1455037090905,51.53653287377689,79.334037258248,24.91153225008656,0.0,9.431818704340138,0.0,5.755920081128154,68.62885953132063
14,0.0,60.18338574974156,25.986645634213893,79.334037258248,14.529477419993075,0.0,9.431818704340138,0.0,0.0,44.590283830131234
15,0.0,52.21860080556779,13.647912542366466,72.57919510807736,14.529477419993075,0.0,9.431818704340138,0.0,0.0,28.6644649985291
16,0.0,49.043056291759484,13.647912542366466,53.958162684869166,14.529477419993075,0.0,0.0,0.0,0.0,0.0
17,0.0,16.43548588869226,13.647912542366466,53.958162684869166,0.0,0.0,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,33.686021046643916,0.0,0.0,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,18.65604379977247,0.0,0.0,0.0,0.0,0.0,0.0
20,0.0,0.0,0.0,18.65604379977247,0.0,0.0,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,18.65604379977247,0.0,0.0,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,18.65604379977247,0.0,0.0,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,0.0,0.0,0.0,0.0,,,,,,
