Time Interval,Agent 0,Agent 2,Agent 5
0,302.4677474869811,121.92335507243683,191.66113665251873
1,302.4677474869811,466.2024059975024,492.6466140239053
2,245.5934316180892,780.2673352703096,810.9327392478315
3,211.69899777061752,1089.1611138417913,1133.4182678155967
4,200.57089620607888,1319.015345719574,1308.7723667779173
5,200.57089620607888,1505.6313983394161,1546.2368281752904
6,174.01174807978123,1558.504272063688,1570.2878955872625
7,154.80796628413566,1558.504272063688,1570.2878955872625
8,137.39287937792855,1558.504272063688,1570.2878955872625
9,56.53912552047288,1558.504272063688,1558.504272063688
10,56.53912552047288,1519.000526458586,1519.000526458586
11,26.20658135827821,1519.000526458586,1519.000526458586
12,,1519.000526458586,1519.000526458586
13,,1510.2515779820264,1510.2515779820264
14,,1472.1494218340013,1460.520959620831
15,,1452.9294427957127,1460.520959620831
16,,1452.9294427957127,1460.520959620831
17,,1452.9294427957127,1460.520959620831
18,,1452.9294427957127,1460.520959620831
19,,1452.9294427957127,1460.5209596208308
20,,1425.8161299254446,1433.407646750563
21,,1425.8161299254446,1433.407646750563
22,,1425.8161299254446,1433.407646750563
23,,1425.8161299254446,1433.407646750563
24,,1425.8161299254446,1433.407646750563
25,,1425.8161299254446,1433.407646750563
26,,1404.8556781987054,1412.4471950238235
27,,1386.6846940482121,1394.2762108733305
28,,1386.684694048212,1394.2762108733305
29,,1357.1561221948843,1365.7614413685321
30,,1319.9332484706126,1365.7614413685321
31,,1319.9332484706126,1365.7614413685321
32,,1319.9332484706126,1365.7614413685321
33,,1297.0354732831095,1336.057525728271
34,,1290.2293328303513,1336.057525728271
35,,1290.2293328303513,1336.057525728271
36,,1290.2293328303513,1336.057525728271
37,,1290.2293328303513,1336.057525728271
38,,1275.3510544967328,1336.0575257282708
39,,1215.6680988954217,1299.820035856048
40,,1215.6680988954217,1288.7965388553569
41,,1215.6680988954217,1288.7965388553566
42,,1193.226730688466,1288.7965388553566
43,,1182.5330688651686,1288.7965388553566
44,,1182.5330688651686,1274.1359543525284
45,,1182.5330688651686,1251.6945861455722
46,,1182.5330688651686,1241.000924322275
47,,1182.5330688651686,1241.000924322275
48,,1182.5330688651686,1241.000924322275
49,,1182.5330688651686,1241.000924322275
50,,1182.5330688651686,1241.000924322275
51,,1182.5330688651686,1241.000924322275
52,,1182.5330688651686,1241.000924322275
53,,1182.5330688651686,1241.000924322275
54,,1167.167511623715,1241.000924322275
55,,1167.167511623715,1241.0009243222753
56,,1151.5698330217572,1214.8130526142675
57,,1151.5698330217572,1192.5083845451977
58,,1109.8524920836091,1126.3628396521995
59,,1091.0711212471476,1126.3628396521995
60,,1091.0711212471476,1110.9972824107458
61,,1091.0711212471476,1110.9972824107458
62,,1091.0711212471476,1087.020392790509
63,,1054.4658047215883,1087.020392790509
64,,1054.4658047215883,1075.0352234800898
65,,1054.4658047215885,1050.41507626495
66,,1054.4658047215885,1042.9970563476077
67,,993.8857853858963,1042.9970563476077
68,,993.8857853858963,1010.5497028565907
69,,993.8857853858963,1010.5497028565907
70,,993.8857853858963,1001.3281798897652
71,,993.8857853858963,1001.3281798897652
72,,993.8857853858963,953.3523558231932
73,,993.8857853858963,953.3523558231932
74,,993.8857853858963,953.3523558231932
75,,993.8857853858963,953.3523558231932
76,,993.8857853858963,953.3523558231932
77,,993.8857853858963,953.3523558231932
78,,993.8857853858963,953.3523558231932
79,,993.8857853858963,953.3523558231932
80,,993.8857853858963,953.3523558231932
81,,993.8857853858963,953.3523558231932
82,,993.8857853858963,945.7608389980749
83,,993.8857853858963,945.7608389980749
84,,993.8857853858963,945.7608389980749
85,,993.8857853858963,945.7608389980749
86,,993.8857853858963,945.7608389980749
87,,993.8857853858963,945.7608389980749
88,,993.8857853858963,945.7608389980749
89,,993.8857853858963,945.7608389980749
90,,993.8857853858963,945.7608389980749
91,,993.8857853858963,907.5241629252738
92,,993.8857853858963,907.5241629252738
93,,993.8857853858963,907.5241629252738
94,,993.8857853858963,907.5241629252738
95,,993.8857853858963,907.5241629252738
96,,993.8857853858963,894.6393308512537
97,,989.762146224662,876.1002767020242
98,,989.762146224662,876.1002767020242
99,,989.762146224662,876.1002767020242
100,,975.1015617218336,876.1002767020242
101,,975.1015617218336,876.1002767020242
102,,975.1015617218336,876.1002767020242
103,,975.1015617218336,876.1002767020242
104,,975.1015617218336,876.1002767020242
105,,975.1015617218336,876.1002767020242
106,,975.1015617218336,876.1002767020242
107,,975.1015617218336,876.1002767020242
108,,925.0050535285549,876.1002767020242
109,,925.0050535285549,876.1002767020242
110,,925.0050535285549,876.1002767020242
111,,912.5829778080889,876.1002767020242
112,,912.5829778080889,876.1002767020242
113,,912.5829778080889,876.1002767020242
114,,912.5829778080889,876.1002767020242
115,,912.5829778080889,876.1002767020242
116,,903.3614548412634,876.1002767020242
117,,876.1002767020242,876.1002767020242
118,,876.1002767020242,876.1002767020242
119,,876.1002767020242,876.1002767020242
120,,876.1002767020242,876.1002767020242
121,,876.1002767020242,876.1002767020242
122,,876.1002767020242,876.1002767020242
123,,828.7916893225353,840.8193303959682
124,,811.6019068560406,809.4565701864254
125,,797.4289291129926,809.4565701864254
126,,797.4289291129925,765.7983302640283
127,,767.9585385059949,765.7983302640284
128,,720.7778420494161,765.7983302640284
129,,720.7778420494161,765.7983302640284
130,,720.7778420494162,750.2482326564138
131,,720.7778420494162,713.777203860077
132,,713.0760045547124,713.777203860077
133,,683.028108623663,713.777203860077
134,,657.8540774988663,678.0605588117237
135,,629.0848861972333,666.627902305045
136,,607.1096157669979,666.627902305045
137,,607.1096157669979,666.627902305045
138,,607.1096157669979,666.627902305045
139,,607.1096157669979,666.627902305045
140,,607.1096157669979,666.627902305045
141,,607.1096157669979,666.627902305045
142,,607.1096157669979,666.627902305045
143,,607.1096157669979,666.627902305045
144,,607.1096157669979,666.627902305045
145,,607.1096157669979,666.627902305045
146,,607.1096157669979,666.627902305045
147,,607.1096157669979,666.627902305045
148,,607.1096157669979,666.627902305045
149,,607.109615766998,611.5421774070661
150,,573.4018728490088,611.5421774070661
151,,567.6737441091644,580.2718955110719
152,,512.5880192111856,543.4463714682862
153,,512.5880192111856,543.4463714682862
154,,495.48253831830584,543.4463714682861
155,,434.208293488118,507.71427979424817
156,,434.208293488118,497.23108637600257
157,,434.208293488118,475.20448391077156
158,,434.208293488118,450.76137019534536
159,,434.208293488118,450.76137019534536
160,,412.1816910228869,450.76137019534536
161,,412.1816910228869,450.76137019534536
162,,412.1816910228869,450.76137019534536
163,,412.1816910228869,450.76137019534536
164,,412.1816910228869,450.76137019534536
165,,412.1816910228869,450.76137019534536
166,,412.1816910228869,450.76137019534536
167,,412.1816910228869,450.76137019534536
168,,412.1816910228869,422.6766142654853
169,,384.0969350930269,422.6766142654853
170,,356.0898192609882,404.257739758866
171,,356.0898192609882,373.5781720848726
172,,305.77784502270856,373.5781720848727
173,,280.6991867116129,353.94576552058635
174,,280.69918671161287,325.9386496885477
175,,265.09763158677185,309.3221634790495
176,,265.09763158677185,280.5003571667497
177,,255.14092918174995,280.5003571667497
178,,255.14092918174995,280.5003571667497
179,,255.14092918174993,280.5003571667497
180,,255.14092918174993,264.8988020419086
181,,238.45675480930046,264.8988020419086
182,,238.45675480930046,248.2146276694591
183,,238.45675480930046,240.8477346299366
184,,238.45675480930046,240.8477346299366
185,,231.08986176977797,240.8477346299366
186,,231.08986176977797,240.8477346299366
187,,231.08986176977797,240.8477346299366
188,,231.08986176977797,240.8477346299366
189,,231.08986176977797,240.8477346299366
190,,231.08986176977797,240.8477346299366
191,,231.08986176977797,240.8477346299366
192,,231.08986176977797,240.8477346299366
193,,231.08986176977797,240.8477346299366
194,,231.08986176977797,240.8477346299366
195,,231.08986176977797,240.8477346299366
196,,231.08986176977797,240.8477346299366
197,,231.08986176977797,240.8477346299366
198,,231.08986176977797,240.8477346299366
199,,231.08986176977797,240.8477346299366
200,,231.08986176977797,240.8477346299366
201,,231.08986176977797,240.8477346299366
202,,231.08986176977797,240.8477346299366
203,,231.08986176977797,240.8477346299366
204,,231.08986176977797,240.8477346299366
205,,231.08986176977797,240.8477346299366
206,,231.08986176977797,240.8477346299366
207,,231.08986176977797,240.8477346299366
208,,231.08986176977797,240.8477346299366
209,,231.08986176977797,240.8477346299366
210,,231.08986176977797,240.8477346299366
211,,231.08986176977797,240.8477346299366
212,,231.08986176977797,240.8477346299366
213,,231.08986176977797,240.8477346299366
214,,231.08986176977797,240.8477346299366
215,,231.08986176977797,240.8477346299366
216,,231.08986176977797,240.8477346299366
217,,231.08986176977797,240.8477346299366
218,,231.08986176977797,240.8477346299366
219,,231.08986176977797,240.8477346299366
220,,231.08986176977797,211.37734402293896
221,,231.08986176977797,211.37734402293896
222,,231.08986176977797,211.37734402293896
223,,231.08986176977797,211.37734402293896
224,,231.08986176977797,181.3294480918896
225,,231.08986176977797,181.3294480918896
226,,231.08986176977797,181.3294480918896
227,,231.08986176977797,181.3294480918896
228,,231.08986176977797,181.3294480918896
229,,231.08986176977797,181.3294480918896
230,,231.08986176977797,181.3294480918896
231,,231.08986176977797,181.3294480918896
232,,231.08986176977797,181.3294480918896
233,,231.08986176977797,167.3417483238064
234,,231.08986176977797,167.3417483238064
235,,231.08986176977797,167.3417483238064
236,,231.08986176977797,167.3417483238064
237,,220.60666835153236,167.3417483238064
